true,pred
truck,truck
dog,cat
frog,frog
dog,dog
truck,truck
automobile,automobile
deer,deer
bird,bird
ship,truck
truck,truck
dog,dog
deer,deer
horse,horse
airplane,airplane
cat,cat
horse,horse
automobile,automobile
frog,frog
truck,truck
automobile,automobile
automobile,automobile
deer,deer
airplane,airplane
dog,bird
automobile,automobile
frog,frog
cat,cat
airplane,airplane
bird,bird
dog,dog
dog,dog
dog,dog
bird,bird
ship,truck
bird,bird
cat,cat
automobile,automobile
frog,frog
bird,bird
horse,horse
airplane,airplane
ship,ship
truck,truck
bird,bird
frog,frog
deer,deer
horse,horse
dog,horse
dog,dog
ship,ship
ship,ship
horse,horse
ship,ship
dog,dog
horse,horse
deer,deer
deer,deer
airplane,airplane
airplane,airplane
horse,horse
airplane,airplane
deer,deer
airplane,airplane
deer,deer
deer,deer
bird,bird
dog,dog
deer,deer
airplane,airplane
horse,horse
horse,horse
horse,horse
airplane,airplane
deer,deer
frog,frog
bird,bird
truck,truck
automobile,automobile
automobile,automobile
dog,dog
airplane,airplane
truck,truck
automobile,automobile
airplane,airplane
frog,frog
dog,cat
cat,cat
airplane,airplane
truck,truck
airplane,airplane
frog,frog
bird,bird
airplane,airplane
deer,deer
automobile,automobile
frog,cat
horse,horse
frog,cat
automobile,automobile
airplane,airplane
deer,deer
frog,frog
airplane,airplane
deer,deer
deer,deer
bird,bird
horse,horse
frog,frog
dog,horse
cat,cat
dog,dog
truck,truck
deer,deer
dog,dog
bird,bird
airplane,airplane
dog,dog
horse,horse
bird,bird
cat,cat
truck,truck
deer,deer
dog,dog
ship,ship
automobile,automobile
truck,truck
cat,cat
automobile,automobile
ship,ship
dog,dog
ship,ship
frog,frog
frog,frog
cat,cat
deer,deer
airplane,airplane
bird,bird
cat,cat
bird,bird
frog,frog
automobile,automobile
ship,ship
bird,bird
automobile,automobile
cat,cat
frog,frog
bird,bird
bird,bird
cat,dog
cat,cat
dog,dog
airplane,airplane
bird,bird
automobile,automobile
bird,bird
ship,ship
airplane,airplane
ship,ship
bird,bird
bird,bird
horse,horse
cat,dog
dog,dog
truck,truck
ship,ship
cat,cat
frog,frog
automobile,automobile
airplane,airplane
ship,ship
frog,frog
cat,cat
dog,dog
ship,ship
truck,truck
deer,deer
ship,ship
airplane,airplane
airplane,airplane
bird,bird
truck,truck
automobile,automobile
ship,ship
cat,cat
horse,horse
bird,bird
ship,ship
airplane,airplane
truck,truck
deer,cat
ship,ship
truck,truck
deer,deer
ship,ship
truck,truck
dog,dog
deer,deer
ship,ship
automobile,truck
dog,dog
dog,dog
horse,horse
bird,bird
dog,cat
ship,ship
ship,ship
automobile,automobile
bird,bird
cat,cat
automobile,automobile
dog,dog
airplane,airplane
bird,bird
cat,cat
airplane,airplane
ship,ship
bird,bird
bird,frog
ship,ship
horse,horse
cat,cat
dog,dog
cat,frog
truck,truck
frog,frog
cat,cat
dog,dog
automobile,automobile
automobile,automobile
horse,horse
horse,horse
cat,truck
cat,cat
ship,ship
truck,truck
frog,frog
airplane,airplane
ship,ship
airplane,airplane
frog,frog
frog,frog
deer,deer
frog,frog
truck,truck
automobile,automobile
automobile,automobile
horse,horse
airplane,airplane
frog,frog
ship,ship
truck,truck
airplane,airplane
frog,frog
truck,truck
airplane,airplane
automobile,automobile
automobile,automobile
horse,horse
bird,bird
automobile,automobile
airplane,airplane
deer,deer
dog,dog
airplane,airplane
cat,cat
frog,frog
cat,cat
cat,cat
ship,ship
automobile,automobile
ship,ship
automobile,automobile
cat,cat
automobile,automobile
dog,dog
deer,deer
dog,horse
automobile,automobile
ship,airplane
truck,truck
automobile,automobile
cat,cat
automobile,automobile
horse,horse
bird,bird
truck,truck
ship,ship
truck,truck
deer,deer
frog,frog
airplane,airplane
truck,truck
deer,deer
airplane,airplane
deer,deer
frog,deer
bird,bird
automobile,automobile
cat,dog
airplane,airplane
ship,ship
dog,dog
frog,frog
airplane,airplane
cat,cat
deer,deer
frog,frog
truck,truck
dog,dog
horse,horse
truck,truck
airplane,airplane
cat,dog
frog,frog
dog,dog
horse,horse
airplane,ship
dog,dog
automobile,truck
bird,bird
bird,bird
truck,truck
horse,horse
airplane,airplane
airplane,airplane
automobile,automobile
deer,deer
deer,deer
dog,dog
dog,dog
truck,truck
frog,frog
cat,cat
frog,frog
bird,bird
frog,frog
truck,truck
cat,cat
bird,horse
cat,cat
bird,bird
deer,deer
truck,truck
dog,dog
bird,deer
automobile,truck
frog,frog
frog,frog
deer,deer
horse,horse
frog,frog
cat,bird
cat,cat
ship,ship
automobile,automobile
deer,deer
frog,frog
deer,deer
deer,deer
dog,dog
frog,frog
bird,bird
airplane,airplane
dog,dog
bird,bird
horse,horse
dog,dog
bird,bird
dog,dog
bird,bird
dog,dog
truck,truck
airplane,bird
frog,frog
horse,horse
truck,truck
ship,ship
cat,cat
bird,bird
automobile,automobile
deer,deer
cat,cat
deer,deer
dog,dog
dog,dog
frog,frog
ship,ship
frog,frog
airplane,airplane
ship,ship
truck,truck
ship,ship
airplane,airplane
horse,horse
horse,horse
frog,frog
frog,frog
horse,horse
dog,dog
truck,truck
ship,ship
horse,horse
truck,truck
dog,dog
frog,cat
airplane,ship
deer,deer
ship,ship
bird,bird
airplane,bird
truck,truck
automobile,automobile
cat,dog
truck,truck
ship,ship
cat,cat
horse,horse
deer,deer
dog,dog
airplane,ship
bird,bird
automobile,automobile
truck,truck
automobile,automobile
airplane,airplane
dog,dog
ship,ship
deer,deer
horse,horse
cat,dog
automobile,automobile
deer,deer
dog,dog
cat,cat
automobile,automobile
airplane,airplane
ship,ship
ship,ship
ship,ship
bird,ship
automobile,automobile
cat,frog
horse,horse
cat,horse
automobile,ship
frog,frog
truck,truck
automobile,automobile
frog,frog
airplane,airplane
horse,horse
horse,horse
automobile,automobile
cat,cat
cat,cat
cat,dog
automobile,automobile
airplane,airplane
bird,bird
horse,horse
automobile,automobile
bird,bird
bird,bird
truck,truck
frog,frog
cat,cat
dog,dog
truck,truck
deer,deer
ship,ship
airplane,airplane
deer,deer
ship,ship
airplane,airplane
automobile,automobile
cat,cat
horse,horse
airplane,airplane
deer,deer
horse,airplane
deer,deer
ship,ship
frog,frog
deer,deer
cat,cat
truck,truck
ship,ship
bird,bird
bird,bird
ship,frog
cat,cat
automobile,automobile
automobile,automobile
bird,airplane
ship,ship
bird,bird
frog,frog
truck,truck
deer,deer
ship,ship
deer,deer
deer,deer
automobile,automobile
dog,dog
bird,bird
frog,frog
truck,truck
bird,bird
airplane,airplane
horse,horse
automobile,automobile
ship,ship
truck,truck
cat,cat
truck,truck
truck,truck
airplane,airplane
horse,deer
horse,horse
dog,dog
deer,deer
bird,bird
frog,frog
deer,deer
dog,dog
horse,horse
horse,horse
ship,ship
horse,horse
bird,bird
frog,frog
bird,bird
bird,bird
deer,deer
deer,deer
airplane,airplane
horse,horse
automobile,automobile
cat,dog
truck,truck
frog,frog
airplane,airplane
airplane,airplane
bird,bird
cat,cat
ship,ship
bird,frog
bird,bird
deer,deer
cat,cat
dog,dog
bird,airplane
truck,truck
automobile,automobile
airplane,airplane
airplane,airplane
frog,automobile
dog,dog
dog,dog
horse,horse
truck,truck
truck,truck
frog,frog
dog,deer
dog,dog
airplane,airplane
dog,dog
horse,horse
automobile,automobile
frog,frog
frog,frog
deer,deer
automobile,automobile
deer,deer
deer,deer
automobile,automobile
dog,dog
airplane,airplane
airplane,airplane
deer,deer
dog,dog
ship,ship
deer,deer
ship,ship
cat,cat
airplane,airplane
dog,dog
airplane,airplane
dog,dog
cat,cat
automobile,automobile
frog,frog
horse,horse
airplane,ship
truck,truck
automobile,automobile
dog,dog
horse,horse
frog,frog
dog,dog
dog,dog
dog,dog
frog,frog
airplane,airplane
airplane,airplane
automobile,automobile
horse,horse
dog,cat
automobile,automobile
truck,truck
bird,bird
deer,deer
automobile,automobile
cat,bird
horse,horse
ship,ship
bird,bird
airplane,airplane
truck,truck
frog,frog
frog,frog
airplane,airplane
frog,frog
dog,dog
ship,ship
bird,bird
horse,horse
deer,deer
airplane,airplane
bird,bird
horse,horse
horse,horse
ship,ship
ship,ship
horse,horse
airplane,airplane
deer,deer
truck,truck
automobile,automobile
deer,deer
deer,deer
cat,cat
dog,dog
deer,deer
frog,frog
bird,bird
cat,cat
automobile,automobile
airplane,airplane
cat,cat
cat,cat
cat,cat
frog,frog
cat,dog
automobile,automobile
bird,bird
ship,airplane
truck,truck
horse,horse
truck,truck
cat,cat
ship,ship
horse,horse
cat,cat
automobile,automobile
horse,horse
horse,horse
cat,frog
bird,bird
bird,bird
ship,ship
truck,truck
dog,dog
truck,truck
bird,bird
automobile,automobile
horse,horse
deer,deer
deer,deer
airplane,airplane
dog,dog
horse,horse
automobile,automobile
dog,dog
deer,deer
airplane,bird
ship,ship
deer,deer
truck,truck
ship,ship
horse,horse
ship,ship
deer,deer
bird,bird
cat,cat
deer,deer
airplane,airplane
dog,dog
deer,deer
automobile,automobile
ship,ship
bird,bird
dog,dog
deer,deer
dog,dog
bird,bird
dog,dog
cat,cat
horse,horse
truck,truck
horse,horse
automobile,automobile
deer,deer
automobile,truck
cat,cat
automobile,automobile
deer,deer
dog,dog
dog,dog
automobile,automobile
horse,horse
automobile,automobile
cat,cat
airplane,airplane
automobile,truck
bird,bird
dog,dog
horse,horse
airplane,airplane
frog,frog
cat,cat
dog,dog
horse,horse
dog,dog
dog,dog
ship,ship
truck,truck
deer,deer
frog,frog
cat,dog
frog,frog
frog,frog
ship,ship
bird,frog
frog,frog
deer,deer
ship,ship
deer,deer
automobile,automobile
cat,cat
automobile,automobile
bird,bird
cat,cat
cat,cat
airplane,airplane
automobile,automobile
frog,frog
deer,deer
bird,bird
ship,ship
bird,bird
deer,deer
cat,cat
automobile,automobile
deer,deer
deer,deer
deer,deer
deer,deer
automobile,automobile
dog,dog
dog,dog
horse,horse
frog,frog
dog,dog
deer,deer
dog,dog
frog,frog
dog,dog
frog,frog
bird,bird
deer,deer
horse,horse
horse,airplane
deer,deer
frog,frog
dog,dog
airplane,airplane
bird,bird
cat,cat
truck,truck
bird,bird
cat,cat
ship,ship
airplane,airplane
horse,horse
airplane,airplane
frog,frog
ship,ship
automobile,automobile
bird,bird
ship,ship
truck,truck
automobile,automobile
dog,dog
deer,deer
bird,bird
cat,cat
dog,dog
dog,dog
cat,dog
frog,frog
dog,dog
airplane,airplane
cat,cat
bird,bird
automobile,automobile
cat,cat
cat,horse
horse,horse
horse,horse
deer,deer
truck,truck
deer,deer
cat,cat
truck,truck
dog,dog
automobile,automobile
horse,horse
frog,horse
frog,frog
deer,deer
ship,ship
dog,dog
automobile,truck
bird,bird
ship,ship
deer,deer
dog,dog
cat,cat
cat,cat
cat,cat
airplane,airplane
deer,deer
ship,ship
horse,horse
horse,horse
truck,truck
deer,cat
ship,ship
deer,deer
dog,dog
truck,truck
automobile,automobile
ship,ship
cat,cat
automobile,automobile
cat,cat
ship,ship
airplane,airplane
cat,dog
dog,dog
deer,deer
frog,frog
truck,truck
bird,bird
horse,horse
bird,deer
airplane,airplane
dog,cat
bird,bird
truck,truck
horse,horse
dog,dog
airplane,airplane
horse,horse
airplane,airplane
cat,cat
dog,dog
dog,dog
cat,cat
ship,ship
horse,horse
horse,horse
truck,truck
frog,frog
dog,dog
ship,ship
truck,truck
airplane,airplane
automobile,automobile
truck,truck
deer,deer
airplane,airplane
airplane,airplane
automobile,truck
horse,horse
bird,bird
bird,bird
ship,ship
dog,dog
truck,truck
ship,ship
bird,bird
ship,ship
airplane,ship
frog,frog
frog,frog
ship,ship
frog,frog
truck,truck
frog,frog
automobile,automobile
automobile,automobile
dog,dog
cat,cat
dog,dog
airplane,airplane
horse,horse
frog,frog
automobile,automobile
deer,deer
deer,deer
automobile,automobile
automobile,automobile
ship,ship
automobile,automobile
automobile,automobile
bird,bird
cat,cat
deer,deer
truck,automobile
truck,truck
dog,dog
bird,bird
horse,horse
cat,cat
cat,cat
frog,frog
truck,truck
frog,frog
truck,truck
ship,ship
ship,airplane
frog,frog
horse,horse
deer,deer
horse,horse
bird,bird
cat,dog
ship,ship
airplane,airplane
truck,truck
airplane,airplane
horse,horse
ship,ship
automobile,automobile
bird,bird
cat,cat
bird,bird
deer,deer
bird,bird
truck,truck
airplane,airplane
cat,horse
ship,ship
truck,truck
frog,frog
dog,dog
dog,dog
bird,bird
deer,deer
automobile,automobile
airplane,airplane
frog,frog
automobile,automobile
ship,ship
deer,deer
dog,dog
dog,dog
dog,dog
airplane,airplane
ship,automobile
truck,truck
airplane,airplane
dog,dog
horse,horse
truck,truck
frog,frog
cat,dog
deer,deer
frog,frog
deer,horse
truck,truck
horse,horse
automobile,automobile
bird,bird
dog,dog
bird,bird
ship,automobile
airplane,airplane
bird,bird
bird,deer
truck,truck
ship,ship
automobile,automobile
truck,truck
horse,horse
horse,dog
cat,cat
automobile,automobile
deer,deer
automobile,automobile
automobile,automobile
cat,cat
ship,ship
ship,ship
automobile,automobile
truck,truck
cat,cat
ship,ship
truck,truck
dog,dog
automobile,automobile
automobile,automobile
frog,frog
bird,truck
horse,horse
bird,bird
frog,frog
bird,deer
frog,frog
truck,truck
frog,frog
airplane,airplane
automobile,automobile
cat,cat
truck,truck
cat,cat
ship,ship
ship,ship
ship,ship
bird,cat
truck,truck
automobile,automobile
bird,bird
frog,frog
airplane,airplane
dog,dog
airplane,airplane
horse,horse
horse,deer
horse,horse
truck,truck
deer,deer
dog,dog
airplane,airplane
bird,airplane
cat,cat
dog,dog
dog,cat
ship,ship
truck,truck
automobile,automobile
bird,bird
horse,horse
automobile,automobile
cat,cat
deer,deer
frog,frog
truck,truck
automobile,automobile
airplane,airplane
horse,horse
automobile,automobile
truck,truck
dog,dog
ship,ship
automobile,automobile
truck,truck
truck,truck
horse,horse
truck,truck
ship,ship
cat,cat
airplane,airplane
bird,bird
frog,frog
airplane,ship
bird,bird
bird,bird
deer,deer
airplane,airplane
ship,ship
deer,deer
ship,ship
automobile,automobile
bird,horse
horse,horse
bird,bird
horse,horse
truck,truck
dog,dog
bird,bird
bird,bird
truck,truck
bird,bird
frog,frog
dog,dog
horse,horse
bird,bird
dog,dog
frog,frog
dog,frog
automobile,automobile
ship,ship
bird,bird
frog,frog
ship,ship
frog,frog
cat,cat
airplane,airplane
ship,ship
airplane,airplane
airplane,airplane
truck,truck
truck,truck
frog,frog
ship,ship
airplane,ship
frog,frog
frog,frog
airplane,airplane
horse,horse
truck,truck
ship,ship
airplane,airplane
dog,dog
airplane,airplane
truck,truck
frog,frog
airplane,airplane
deer,deer
horse,horse
automobile,automobile
horse,horse
ship,ship
ship,ship
bird,bird
cat,cat
truck,truck
frog,frog
dog,dog
dog,dog
cat,cat
automobile,automobile
dog,dog
cat,dog
airplane,airplane
bird,bird
dog,dog
bird,bird
horse,horse
cat,deer
ship,ship
deer,deer
deer,deer
frog,frog
automobile,automobile
truck,truck
deer,dog
automobile,automobile
horse,horse
airplane,airplane
automobile,automobile
deer,deer
cat,cat
airplane,airplane
bird,bird
truck,truck
deer,deer
dog,horse
airplane,airplane
cat,cat
deer,deer
horse,cat
bird,bird
cat,cat
airplane,airplane
automobile,automobile
cat,deer
horse,horse
truck,truck
truck,truck
airplane,airplane
horse,horse
dog,dog
frog,frog
horse,horse
automobile,automobile
bird,bird
bird,dog
horse,horse
deer,deer
frog,frog
ship,ship
deer,deer
truck,truck
ship,ship
deer,deer
truck,truck
bird,bird
cat,cat
deer,deer
airplane,airplane
bird,bird
dog,dog
frog,frog
airplane,airplane
dog,dog
cat,cat
dog,dog
ship,ship
cat,cat
horse,dog
deer,deer
truck,truck
dog,dog
frog,frog
cat,cat
ship,ship
frog,frog
truck,automobile
ship,ship
dog,dog
dog,dog
ship,ship
cat,bird
dog,dog
truck,truck
airplane,airplane
deer,deer
bird,bird
airplane,airplane
dog,dog
truck,truck
truck,truck
cat,cat
ship,ship
airplane,truck
frog,frog
airplane,airplane
bird,bird
cat,cat
horse,automobile
airplane,airplane
airplane,airplane
frog,frog
truck,truck
automobile,automobile
dog,dog
bird,bird
bird,bird
horse,horse
truck,truck
cat,cat
truck,truck
cat,dog
dog,dog
bird,bird
bird,bird
bird,bird
ship,ship
ship,ship
dog,dog
airplane,airplane
airplane,airplane
horse,horse
airplane,airplane
cat,deer
automobile,automobile
frog,frog
dog,cat
airplane,airplane
truck,truck
bird,bird
frog,frog
horse,horse
deer,deer
bird,bird
airplane,airplane
airplane,airplane
dog,horse
cat,bird
cat,cat
bird,bird
frog,frog
deer,deer
bird,dog
horse,horse
ship,ship
airplane,airplane
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
frog,frog
deer,deer
ship,ship
airplane,airplane
frog,frog
airplane,airplane
truck,truck
automobile,automobile
frog,frog
bird,bird
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
airplane,airplane
cat,deer
horse,horse
truck,truck
truck,truck
cat,cat
horse,horse
dog,dog
horse,horse
automobile,automobile
frog,frog
frog,frog
automobile,automobile
automobile,automobile
automobile,automobile
deer,deer
deer,deer
bird,bird
automobile,automobile
horse,horse
airplane,airplane
automobile,automobile
bird,bird
automobile,automobile
automobile,automobile
cat,cat
bird,deer
frog,frog
truck,truck
automobile,truck
cat,cat
bird,bird
airplane,airplane
ship,ship
horse,horse
cat,cat
deer,deer
frog,frog
deer,dog
frog,frog
truck,truck
deer,deer
ship,ship
truck,truck
cat,cat
airplane,airplane
dog,dog
horse,horse
bird,bird
airplane,airplane
bird,bird
truck,truck
truck,truck
cat,cat
ship,ship
horse,deer
automobile,automobile
automobile,automobile
bird,bird
bird,bird
bird,bird
dog,dog
truck,truck
automobile,automobile
bird,bird
frog,frog
automobile,automobile
bird,bird
automobile,automobile
ship,ship
truck,truck
bird,bird
cat,cat
automobile,automobile
truck,truck
truck,truck
deer,deer
deer,deer
dog,dog
dog,horse
airplane,airplane
cat,cat
cat,cat
horse,horse
automobile,automobile
horse,horse
horse,horse
truck,automobile
ship,ship
frog,frog
cat,cat
dog,dog
dog,dog
automobile,automobile
frog,frog
bird,bird
horse,horse
ship,ship
deer,deer
cat,cat
cat,cat
dog,dog
truck,truck
frog,bird
ship,ship
dog,dog
automobile,automobile
airplane,airplane
frog,frog
horse,horse
airplane,airplane
truck,truck
frog,frog
bird,bird
airplane,airplane
ship,ship
horse,horse
automobile,automobile
bird,bird
frog,frog
truck,truck
automobile,automobile
frog,frog
deer,deer
horse,horse
automobile,automobile
truck,truck
airplane,airplane
airplane,airplane
dog,dog
bird,bird
ship,ship
cat,cat
ship,ship
bird,deer
ship,ship
deer,deer
airplane,airplane
ship,ship
cat,cat
frog,frog
automobile,automobile
bird,bird
cat,cat
airplane,airplane
dog,dog
airplane,airplane
deer,deer
automobile,automobile
horse,horse
bird,airplane
airplane,airplane
automobile,automobile
cat,cat
truck,truck
automobile,automobile
frog,frog
automobile,automobile
frog,frog
automobile,automobile
bird,bird
ship,ship
horse,horse
airplane,airplane
truck,truck
dog,dog
ship,airplane
airplane,airplane
airplane,airplane
automobile,automobile
horse,horse
truck,truck
horse,horse
automobile,automobile
truck,truck
bird,bird
automobile,automobile
truck,truck
deer,automobile
cat,cat
frog,frog
airplane,airplane
bird,bird
airplane,airplane
airplane,airplane
truck,truck
truck,truck
ship,ship
truck,truck
deer,bird
dog,dog
deer,deer
cat,cat
airplane,airplane
horse,horse
ship,ship
horse,horse
cat,cat
horse,horse
dog,dog
deer,deer
frog,frog
dog,dog
truck,truck
dog,dog
bird,bird
deer,horse
bird,bird
horse,horse
truck,truck
frog,frog
horse,horse
deer,deer
horse,horse
automobile,automobile
bird,bird
cat,cat
automobile,automobile
automobile,automobile
cat,cat
frog,frog
ship,ship
cat,cat
horse,horse
horse,horse
airplane,airplane
ship,ship
automobile,automobile
dog,dog
bird,bird
dog,dog
dog,dog
cat,deer
frog,frog
cat,dog
dog,dog
truck,truck
ship,ship
deer,bird
frog,deer
ship,ship
airplane,airplane
deer,deer
automobile,automobile
horse,horse
ship,ship
deer,deer
truck,truck
horse,horse
bird,bird
frog,frog
cat,cat
ship,ship
ship,ship
frog,frog
horse,horse
cat,cat
ship,ship
automobile,automobile
automobile,automobile
dog,dog
cat,cat
horse,horse
truck,truck
truck,automobile
truck,truck
ship,ship
dog,dog
truck,truck
truck,truck
frog,frog
ship,ship
ship,ship
deer,deer
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
ship,ship
ship,ship
frog,frog
dog,dog
truck,truck
airplane,airplane
frog,frog
automobile,automobile
bird,dog
frog,frog
frog,frog
cat,cat
dog,dog
frog,frog
dog,dog
dog,cat
cat,cat
cat,cat
frog,frog
ship,ship
truck,truck
deer,deer
deer,deer
cat,cat
ship,ship
cat,dog
frog,frog
airplane,airplane
ship,ship
dog,dog
horse,horse
ship,ship
deer,deer
frog,frog
dog,dog
cat,cat
automobile,automobile
ship,ship
cat,cat
airplane,airplane
deer,deer
deer,deer
cat,airplane
cat,cat
dog,dog
cat,cat
cat,cat
bird,bird
horse,horse
horse,horse
ship,ship
bird,bird
airplane,airplane
dog,dog
dog,dog
frog,frog
automobile,automobile
automobile,automobile
cat,cat
truck,truck
truck,truck
cat,cat
frog,frog
horse,horse
automobile,automobile
ship,ship
cat,cat
truck,truck
ship,ship
horse,horse
ship,ship
ship,ship
airplane,airplane
cat,cat
bird,bird
deer,cat
ship,ship
horse,horse
dog,frog
horse,horse
automobile,automobile
ship,ship
horse,horse
cat,cat
dog,dog
deer,deer
deer,deer
cat,cat
ship,ship
frog,frog
automobile,automobile
automobile,automobile
frog,frog
cat,cat
bird,bird
bird,bird
ship,ship
truck,truck
ship,ship
cat,cat
cat,cat
ship,automobile
automobile,automobile
automobile,automobile
airplane,airplane
dog,dog
bird,bird
airplane,airplane
dog,cat
airplane,airplane
dog,cat
ship,airplane
frog,frog
cat,cat
truck,truck
frog,frog
frog,frog
cat,cat
truck,truck
deer,deer
ship,ship
cat,dog
deer,deer
cat,dog
automobile,automobile
automobile,automobile
bird,bird
truck,truck
horse,horse
ship,ship
dog,dog
dog,dog
ship,ship
frog,frog
truck,truck
airplane,airplane
ship,ship
cat,airplane
dog,cat
automobile,automobile
cat,cat
cat,cat
dog,cat
dog,dog
cat,cat
ship,ship
automobile,truck
deer,deer
frog,frog
deer,deer
bird,bird
deer,bird
cat,cat
ship,ship
truck,automobile
frog,frog
frog,frog
frog,frog
dog,dog
dog,cat
bird,bird
horse,horse
horse,horse
deer,deer
deer,deer
truck,truck
cat,dog
ship,airplane
cat,cat
horse,horse
horse,horse
ship,ship
dog,dog
cat,cat
truck,truck
automobile,automobile
frog,frog
horse,cat
cat,cat
cat,cat
cat,cat
ship,ship
dog,horse
frog,frog
automobile,automobile
cat,cat
horse,horse
truck,truck
frog,frog
automobile,automobile
frog,frog
deer,deer
truck,truck
airplane,airplane
dog,dog
horse,horse
deer,deer
truck,truck
automobile,automobile
airplane,airplane
airplane,airplane
bird,bird
horse,horse
ship,ship
cat,horse
bird,bird
horse,horse
frog,frog
automobile,automobile
frog,frog
frog,frog
deer,deer
deer,deer
bird,bird
automobile,automobile
ship,ship
deer,deer
deer,deer
horse,horse
ship,ship
dog,dog
ship,ship
truck,truck
deer,bird
cat,cat
bird,bird
bird,cat
truck,automobile
cat,cat
airplane,airplane
automobile,automobile
automobile,automobile
automobile,automobile
automobile,automobile
frog,frog
ship,ship
horse,cat
automobile,automobile
cat,cat
airplane,airplane
deer,deer
dog,dog
airplane,airplane
cat,cat
airplane,airplane
frog,frog
bird,bird
airplane,airplane
truck,truck
ship,ship
frog,frog
ship,ship
dog,dog
ship,ship
bird,bird
truck,truck
frog,frog
airplane,airplane
frog,frog
automobile,automobile
ship,ship
horse,horse
cat,cat
bird,bird
bird,bird
frog,frog
dog,dog
frog,frog
truck,truck
bird,bird
dog,dog
deer,deer
truck,truck
ship,ship
dog,dog
cat,bird
truck,truck
cat,cat
dog,dog
horse,horse
automobile,automobile
ship,ship
dog,dog
ship,ship
frog,frog
bird,bird
dog,dog
automobile,automobile
cat,cat
airplane,airplane
deer,deer
automobile,automobile
truck,truck
dog,dog
deer,deer
truck,truck
bird,bird
automobile,automobile
deer,deer
bird,deer
dog,dog
truck,truck
ship,ship
horse,horse
bird,bird
automobile,automobile
frog,frog
truck,automobile
horse,truck
cat,cat
frog,frog
dog,cat
ship,ship
airplane,airplane
bird,bird
bird,bird
deer,deer
truck,truck
airplane,airplane
dog,dog
dog,dog
deer,bird
bird,bird
cat,cat
automobile,automobile
airplane,airplane
cat,cat
airplane,airplane
deer,deer
deer,deer
truck,truck
automobile,automobile
cat,cat
cat,cat
airplane,airplane
bird,cat
automobile,automobile
automobile,automobile
airplane,airplane
deer,deer
automobile,automobile
truck,truck
deer,deer
ship,ship
automobile,automobile
automobile,automobile
automobile,ship
dog,dog
truck,truck
ship,ship
automobile,automobile
frog,frog
horse,horse
bird,bird
truck,truck
truck,truck
horse,horse
ship,ship
ship,ship
automobile,automobile
truck,truck
horse,horse
ship,ship
truck,ship
automobile,automobile
frog,frog
frog,frog
cat,cat
cat,cat
automobile,automobile
cat,cat
airplane,ship
ship,ship
ship,ship
cat,cat
frog,frog
frog,frog
horse,horse
automobile,automobile
airplane,airplane
horse,horse
frog,frog
deer,deer
ship,ship
bird,bird
airplane,airplane
frog,frog
frog,frog
ship,ship
frog,frog
cat,cat
automobile,truck
automobile,automobile
ship,ship
frog,frog
horse,horse
airplane,airplane
dog,dog
deer,deer
cat,cat
bird,bird
automobile,automobile
horse,horse
ship,ship
bird,bird
airplane,airplane
automobile,automobile
horse,horse
deer,deer
ship,ship
horse,horse
frog,frog
frog,frog
horse,horse
airplane,airplane
frog,frog
deer,deer
truck,truck
bird,horse
cat,cat
bird,bird
automobile,automobile
cat,cat
ship,horse
frog,frog
ship,ship
automobile,automobile
truck,truck
frog,frog
horse,horse
frog,frog
dog,cat
airplane,airplane
frog,frog
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
automobile,automobile
dog,dog
cat,cat
deer,deer
cat,cat
cat,cat
ship,ship
automobile,automobile
frog,cat
frog,frog
automobile,automobile
ship,ship
ship,ship
frog,frog
bird,cat
horse,horse
deer,deer
frog,frog
ship,ship
truck,truck
cat,cat
cat,cat
dog,dog
dog,dog
cat,cat
automobile,automobile
deer,deer
automobile,automobile
truck,truck
dog,dog
automobile,automobile
horse,horse
horse,horse
horse,horse
dog,dog
bird,bird
cat,cat
cat,cat
frog,frog
frog,frog
frog,frog
deer,deer
airplane,airplane
horse,horse
automobile,truck
horse,horse
cat,frog
airplane,airplane
ship,ship
automobile,automobile
bird,bird
deer,deer
automobile,automobile
bird,bird
bird,bird
deer,deer
truck,truck
ship,ship
bird,bird
ship,ship
horse,horse
frog,frog
cat,cat
deer,deer
horse,horse
bird,bird
cat,cat
automobile,automobile
dog,dog
cat,cat
airplane,airplane
deer,deer
cat,cat
deer,deer
truck,truck
deer,deer
horse,horse
truck,truck
automobile,automobile
horse,horse
ship,ship
cat,dog
automobile,automobile
ship,ship
cat,cat
bird,bird
dog,dog
horse,horse
bird,bird
horse,horse
truck,truck
frog,frog
ship,ship
frog,frog
ship,ship
frog,frog
dog,dog
truck,truck
airplane,airplane
deer,deer
ship,ship
dog,dog
frog,frog
deer,deer
cat,cat
ship,ship
airplane,airplane
deer,deer
ship,ship
frog,frog
horse,horse
bird,bird
horse,horse
automobile,automobile
horse,horse
deer,deer
automobile,automobile
bird,bird
deer,deer
bird,bird
bird,bird
ship,ship
horse,horse
bird,bird
bird,bird
frog,frog
horse,horse
dog,horse
frog,frog
ship,ship
truck,truck
truck,truck
frog,dog
dog,dog
bird,bird
truck,truck
ship,ship
horse,bird
bird,bird
cat,cat
cat,cat
horse,horse
deer,deer
cat,cat
bird,bird
automobile,automobile
truck,truck
