true,pred
bird,deer
frog,frog
truck,truck
dog,dog
frog,frog
dog,dog
truck,truck
automobile,automobile
deer,deer
bird,cat
ship,ship
truck,truck
dog,dog
deer,deer
horse,deer
airplane,airplane
cat,cat
horse,horse
automobile,automobile
frog,deer
truck,truck
automobile,truck
automobile,automobile
deer,deer
airplane,airplane
dog,dog
automobile,automobile
frog,frog
cat,cat
airplane,ship
bird,bird
dog,dog
dog,dog
dog,dog
bird,bird
ship,ship
bird,bird
cat,cat
automobile,automobile
frog,frog
bird,bird
horse,horse
airplane,truck
ship,ship
truck,truck
bird,bird
frog,frog
deer,deer
horse,horse
dog,truck
dog,dog
ship,ship
ship,ship
horse,truck
ship,ship
dog,dog
horse,horse
deer,deer
deer,deer
airplane,airplane
airplane,airplane
horse,horse
airplane,airplane
deer,horse
airplane,airplane
deer,deer
deer,frog
bird,bird
dog,dog
deer,deer
airplane,airplane
horse,horse
horse,bird
horse,horse
airplane,airplane
deer,deer
frog,cat
bird,bird
truck,truck
automobile,automobile
automobile,truck
dog,bird
airplane,airplane
truck,truck
automobile,automobile
airplane,airplane
frog,frog
dog,cat
cat,cat
airplane,airplane
truck,truck
airplane,airplane
frog,frog
bird,bird
airplane,airplane
deer,deer
automobile,automobile
frog,dog
horse,horse
frog,frog
automobile,truck
airplane,airplane
deer,deer
frog,frog
airplane,airplane
deer,deer
deer,deer
bird,bird
horse,deer
frog,frog
dog,bird
cat,frog
dog,dog
truck,truck
deer,deer
dog,dog
bird,cat
airplane,airplane
dog,dog
horse,horse
bird,deer
cat,cat
truck,truck
deer,deer
dog,dog
ship,automobile
automobile,truck
truck,truck
cat,bird
automobile,automobile
ship,ship
dog,dog
ship,ship
frog,frog
frog,frog
cat,cat
deer,deer
airplane,airplane
bird,bird
cat,cat
bird,bird
frog,bird
automobile,automobile
ship,horse
bird,bird
automobile,automobile
cat,cat
frog,cat
bird,bird
bird,bird
cat,dog
cat,cat
dog,dog
airplane,airplane
bird,bird
automobile,automobile
bird,deer
ship,ship
airplane,automobile
ship,ship
bird,bird
bird,bird
horse,horse
cat,cat
dog,dog
truck,truck
ship,ship
cat,cat
frog,frog
automobile,automobile
airplane,truck
ship,ship
frog,frog
cat,cat
dog,dog
ship,ship
truck,truck
deer,truck
ship,ship
airplane,airplane
airplane,horse
bird,bird
truck,truck
automobile,automobile
ship,ship
cat,cat
horse,deer
bird,bird
ship,ship
airplane,airplane
truck,truck
deer,ship
ship,ship
truck,truck
deer,frog
ship,ship
truck,truck
dog,dog
deer,deer
ship,ship
automobile,truck
dog,dog
dog,dog
horse,horse
bird,cat
dog,dog
ship,ship
ship,ship
automobile,automobile
bird,bird
cat,cat
automobile,truck
dog,dog
airplane,airplane
bird,bird
cat,cat
airplane,airplane
ship,ship
bird,bird
bird,bird
ship,ship
horse,horse
cat,cat
dog,dog
cat,bird
truck,truck
frog,frog
cat,cat
dog,dog
automobile,automobile
automobile,automobile
horse,cat
horse,horse
cat,deer
cat,cat
ship,ship
truck,truck
frog,frog
airplane,airplane
ship,bird
airplane,airplane
frog,frog
frog,frog
deer,deer
frog,frog
truck,truck
automobile,automobile
automobile,automobile
horse,horse
airplane,airplane
frog,frog
ship,ship
truck,truck
airplane,airplane
frog,frog
truck,truck
airplane,airplane
automobile,automobile
automobile,automobile
horse,horse
bird,bird
automobile,automobile
airplane,airplane
deer,deer
dog,dog
airplane,airplane
cat,cat
frog,frog
cat,airplane
cat,cat
ship,ship
automobile,automobile
ship,ship
automobile,automobile
cat,cat
automobile,automobile
dog,dog
deer,deer
dog,deer
automobile,automobile
ship,airplane
truck,truck
automobile,automobile
cat,airplane
automobile,automobile
horse,horse
bird,frog
truck,truck
ship,ship
truck,truck
deer,deer
frog,frog
airplane,airplane
truck,truck
deer,horse
airplane,airplane
deer,deer
frog,frog
bird,bird
automobile,automobile
cat,cat
airplane,airplane
ship,ship
dog,dog
frog,frog
airplane,airplane
cat,deer
deer,deer
frog,frog
truck,truck
dog,cat
horse,horse
truck,truck
airplane,airplane
cat,cat
frog,frog
dog,cat
horse,horse
airplane,ship
dog,dog
automobile,automobile
bird,bird
bird,bird
truck,truck
horse,horse
airplane,airplane
airplane,cat
automobile,automobile
deer,deer
deer,deer
dog,dog
dog,dog
truck,truck
frog,frog
cat,cat
frog,frog
bird,bird
frog,deer
truck,truck
cat,bird
bird,horse
cat,truck
bird,truck
deer,deer
truck,automobile
dog,dog
bird,bird
automobile,automobile
frog,frog
frog,frog
deer,deer
horse,horse
frog,frog
cat,truck
cat,cat
ship,ship
automobile,automobile
deer,deer
frog,frog
deer,deer
deer,deer
dog,dog
frog,frog
bird,bird
airplane,airplane
dog,ship
bird,frog
horse,truck
dog,dog
bird,bird
dog,dog
bird,airplane
dog,dog
truck,truck
airplane,cat
frog,frog
horse,horse
truck,truck
ship,ship
cat,cat
bird,bird
automobile,automobile
deer,cat
cat,bird
deer,deer
dog,dog
dog,dog
frog,frog
ship,ship
frog,frog
airplane,airplane
ship,airplane
truck,truck
ship,ship
airplane,horse
horse,horse
horse,horse
frog,frog
frog,frog
horse,horse
dog,dog
truck,truck
ship,airplane
horse,horse
truck,truck
dog,dog
frog,frog
airplane,ship
deer,deer
ship,ship
bird,deer
airplane,airplane
truck,truck
automobile,automobile
cat,dog
truck,truck
ship,automobile
cat,dog
horse,dog
deer,horse
dog,dog
airplane,automobile
bird,deer
automobile,automobile
truck,truck
automobile,automobile
airplane,bird
dog,cat
ship,ship
deer,deer
horse,horse
cat,dog
automobile,truck
deer,deer
dog,dog
cat,deer
automobile,automobile
airplane,airplane
ship,dog
ship,ship
ship,ship
bird,ship
automobile,automobile
cat,deer
horse,frog
cat,horse
automobile,automobile
frog,frog
truck,truck
automobile,automobile
frog,frog
airplane,airplane
horse,horse
horse,horse
automobile,automobile
cat,cat
cat,cat
cat,cat
automobile,airplane
airplane,ship
bird,bird
horse,horse
automobile,automobile
bird,bird
bird,bird
truck,truck
frog,frog
cat,cat
dog,dog
truck,truck
deer,deer
ship,ship
airplane,airplane
deer,deer
ship,ship
airplane,airplane
automobile,truck
cat,cat
horse,horse
airplane,airplane
deer,deer
horse,horse
deer,deer
ship,ship
frog,cat
deer,deer
cat,cat
truck,horse
ship,ship
bird,bird
bird,bird
ship,ship
cat,cat
automobile,automobile
automobile,automobile
bird,airplane
ship,ship
bird,bird
frog,frog
truck,truck
deer,bird
ship,airplane
deer,cat
deer,bird
automobile,frog
dog,dog
bird,bird
frog,frog
truck,truck
bird,bird
airplane,airplane
horse,horse
automobile,automobile
ship,ship
truck,truck
cat,cat
truck,truck
truck,truck
airplane,airplane
horse,deer
horse,horse
dog,dog
deer,deer
bird,bird
frog,frog
deer,deer
dog,dog
horse,horse
horse,horse
ship,ship
horse,horse
bird,deer
frog,frog
bird,bird
bird,bird
deer,deer
deer,deer
airplane,airplane
horse,cat
automobile,dog
cat,dog
truck,cat
frog,frog
airplane,airplane
airplane,airplane
bird,bird
cat,cat
ship,ship
bird,dog
bird,bird
deer,deer
cat,cat
dog,dog
bird,airplane
truck,truck
automobile,automobile
airplane,airplane
airplane,airplane
frog,automobile
dog,dog
dog,airplane
horse,dog
truck,truck
truck,truck
frog,frog
dog,dog
dog,dog
airplane,airplane
dog,dog
horse,horse
automobile,automobile
frog,frog
frog,frog
deer,frog
automobile,automobile
deer,deer
deer,deer
automobile,automobile
dog,dog
airplane,automobile
airplane,ship
deer,deer
dog,dog
ship,ship
deer,deer
ship,ship
cat,dog
airplane,airplane
dog,dog
airplane,airplane
dog,dog
cat,cat
automobile,automobile
frog,frog
horse,horse
airplane,airplane
truck,truck
automobile,automobile
dog,dog
horse,horse
frog,frog
dog,dog
dog,truck
dog,dog
frog,frog
airplane,airplane
airplane,airplane
automobile,automobile
horse,horse
dog,cat
automobile,bird
truck,automobile
bird,bird
deer,deer
automobile,frog
cat,dog
horse,horse
ship,ship
bird,bird
airplane,airplane
truck,truck
frog,frog
frog,automobile
airplane,airplane
frog,frog
dog,dog
ship,ship
bird,ship
horse,airplane
deer,deer
airplane,bird
bird,bird
horse,horse
horse,airplane
ship,ship
ship,ship
horse,horse
airplane,airplane
deer,deer
truck,truck
automobile,automobile
deer,deer
deer,deer
cat,cat
dog,dog
deer,deer
frog,frog
bird,bird
cat,cat
automobile,automobile
airplane,airplane
cat,cat
cat,cat
cat,ship
frog,frog
cat,cat
automobile,automobile
bird,bird
ship,airplane
truck,truck
horse,horse
truck,truck
cat,cat
ship,ship
horse,horse
cat,cat
automobile,automobile
horse,horse
horse,horse
cat,cat
bird,bird
bird,bird
ship,ship
truck,truck
dog,dog
truck,truck
bird,bird
automobile,automobile
horse,horse
deer,deer
deer,deer
airplane,airplane
dog,deer
horse,frog
automobile,automobile
dog,dog
deer,deer
airplane,airplane
ship,ship
deer,deer
truck,truck
ship,ship
horse,horse
ship,ship
deer,deer
bird,bird
cat,cat
deer,deer
airplane,airplane
dog,dog
deer,deer
automobile,automobile
ship,ship
bird,dog
dog,dog
deer,deer
dog,dog
bird,bird
dog,dog
cat,cat
horse,horse
truck,truck
horse,horse
automobile,automobile
deer,deer
automobile,automobile
cat,cat
automobile,automobile
deer,deer
dog,dog
dog,dog
automobile,automobile
horse,horse
automobile,automobile
cat,deer
airplane,airplane
automobile,truck
bird,bird
dog,dog
horse,horse
airplane,airplane
frog,frog
cat,cat
dog,dog
horse,horse
dog,cat
dog,dog
ship,ship
truck,truck
deer,deer
frog,frog
cat,cat
frog,frog
frog,frog
ship,ship
bird,bird
frog,frog
deer,deer
ship,ship
deer,deer
automobile,automobile
cat,frog
automobile,automobile
bird,bird
cat,cat
cat,cat
airplane,airplane
automobile,automobile
frog,frog
deer,deer
bird,bird
ship,ship
bird,bird
deer,deer
cat,cat
automobile,truck
deer,deer
deer,deer
deer,deer
deer,deer
automobile,ship
dog,dog
dog,dog
horse,horse
frog,frog
dog,dog
deer,deer
dog,dog
frog,frog
dog,dog
frog,frog
bird,bird
deer,deer
horse,horse
horse,bird
deer,deer
frog,frog
dog,dog
airplane,airplane
bird,bird
cat,cat
truck,truck
bird,cat
cat,cat
ship,airplane
airplane,airplane
horse,horse
airplane,airplane
frog,frog
ship,ship
automobile,automobile
bird,bird
ship,ship
truck,truck
automobile,automobile
dog,dog
deer,deer
bird,bird
cat,dog
dog,dog
dog,dog
cat,dog
frog,frog
dog,dog
airplane,airplane
cat,cat
bird,dog
automobile,automobile
cat,cat
cat,cat
horse,horse
horse,horse
deer,deer
truck,truck
deer,deer
cat,cat
truck,truck
dog,cat
automobile,automobile
horse,horse
frog,frog
frog,frog
deer,deer
ship,ship
dog,dog
automobile,automobile
bird,bird
ship,ship
deer,deer
dog,dog
cat,cat
cat,cat
cat,dog
airplane,airplane
deer,deer
ship,airplane
horse,horse
horse,horse
truck,truck
deer,dog
ship,truck
deer,deer
dog,horse
truck,truck
automobile,frog
ship,truck
cat,dog
automobile,automobile
cat,cat
ship,ship
airplane,airplane
cat,cat
dog,dog
deer,deer
frog,frog
truck,truck
bird,bird
horse,horse
bird,deer
airplane,ship
dog,dog
bird,bird
truck,truck
horse,horse
dog,dog
airplane,airplane
horse,horse
airplane,airplane
cat,dog
dog,dog
dog,cat
cat,cat
ship,ship
horse,horse
horse,horse
truck,automobile
frog,frog
dog,dog
ship,ship
truck,truck
airplane,airplane
automobile,automobile
truck,airplane
deer,deer
airplane,truck
airplane,airplane
automobile,truck
horse,horse
bird,bird
bird,bird
ship,ship
dog,dog
truck,truck
ship,automobile
bird,bird
ship,ship
airplane,ship
frog,frog
frog,frog
ship,ship
frog,frog
truck,truck
frog,cat
automobile,automobile
automobile,automobile
dog,dog
cat,dog
dog,dog
airplane,airplane
horse,truck
frog,frog
automobile,automobile
deer,deer
deer,deer
automobile,automobile
automobile,automobile
ship,ship
automobile,truck
automobile,automobile
bird,bird
cat,cat
deer,deer
truck,truck
truck,automobile
dog,dog
bird,bird
horse,horse
cat,frog
cat,airplane
frog,frog
truck,truck
frog,frog
truck,truck
ship,ship
ship,airplane
frog,frog
horse,dog
deer,deer
horse,horse
bird,bird
cat,dog
ship,ship
airplane,airplane
truck,truck
airplane,truck
horse,horse
ship,ship
automobile,automobile
bird,bird
cat,cat
bird,bird
deer,deer
bird,bird
truck,truck
airplane,airplane
cat,cat
ship,ship
truck,automobile
frog,frog
dog,dog
dog,dog
bird,bird
deer,deer
automobile,automobile
airplane,airplane
frog,frog
automobile,automobile
ship,automobile
deer,deer
dog,dog
dog,dog
dog,dog
airplane,airplane
ship,ship
truck,truck
airplane,airplane
dog,dog
horse,horse
truck,truck
frog,frog
cat,dog
deer,deer
frog,frog
deer,horse
truck,truck
horse,bird
automobile,automobile
bird,bird
dog,dog
bird,bird
ship,automobile
airplane,airplane
bird,bird
bird,deer
truck,truck
ship,ship
automobile,automobile
truck,truck
horse,horse
horse,horse
cat,cat
automobile,automobile
deer,frog
automobile,automobile
automobile,automobile
cat,cat
ship,dog
ship,ship
automobile,automobile
truck,truck
cat,cat
ship,ship
truck,truck
dog,cat
automobile,truck
automobile,automobile
frog,frog
bird,truck
horse,horse
bird,dog
frog,frog
bird,deer
frog,frog
truck,truck
frog,frog
airplane,airplane
automobile,automobile
cat,cat
truck,truck
cat,cat
ship,ship
ship,ship
ship,ship
bird,bird
truck,truck
automobile,automobile
bird,deer
frog,frog
airplane,airplane
dog,dog
airplane,airplane
horse,horse
horse,deer
horse,horse
truck,truck
deer,deer
dog,dog
airplane,airplane
bird,airplane
cat,cat
dog,dog
dog,cat
ship,ship
truck,truck
automobile,automobile
bird,bird
horse,horse
automobile,automobile
cat,cat
deer,deer
frog,frog
truck,truck
automobile,automobile
airplane,automobile
horse,horse
automobile,automobile
truck,truck
dog,dog
ship,ship
automobile,automobile
truck,truck
truck,truck
horse,horse
truck,truck
ship,truck
cat,cat
airplane,airplane
bird,bird
frog,frog
airplane,ship
bird,bird
bird,bird
deer,deer
airplane,airplane
ship,ship
deer,deer
ship,ship
automobile,automobile
bird,dog
horse,horse
bird,bird
horse,horse
truck,truck
dog,dog
bird,frog
bird,airplane
truck,truck
bird,bird
frog,frog
dog,dog
horse,deer
bird,bird
dog,dog
frog,frog
dog,dog
automobile,automobile
ship,ship
bird,bird
frog,frog
ship,ship
frog,frog
cat,cat
airplane,airplane
ship,ship
airplane,airplane
airplane,airplane
truck,automobile
truck,truck
frog,frog
ship,ship
airplane,ship
frog,frog
frog,frog
airplane,airplane
horse,horse
truck,truck
ship,ship
airplane,airplane
dog,dog
airplane,airplane
truck,truck
frog,frog
airplane,airplane
deer,bird
horse,horse
automobile,automobile
horse,horse
ship,ship
ship,ship
bird,bird
cat,cat
truck,truck
frog,frog
dog,dog
dog,dog
cat,cat
automobile,automobile
dog,dog
cat,cat
airplane,airplane
bird,airplane
dog,dog
bird,bird
horse,frog
cat,cat
ship,ship
deer,deer
deer,deer
frog,frog
automobile,truck
truck,truck
deer,dog
automobile,automobile
horse,horse
airplane,airplane
automobile,automobile
deer,bird
cat,cat
airplane,airplane
bird,bird
truck,truck
deer,deer
dog,dog
airplane,airplane
cat,cat
deer,deer
horse,cat
bird,bird
cat,cat
airplane,airplane
automobile,automobile
cat,deer
horse,horse
truck,truck
truck,truck
airplane,airplane
horse,horse
dog,dog
frog,frog
horse,horse
automobile,automobile
bird,airplane
bird,bird
horse,horse
deer,deer
frog,cat
ship,ship
deer,deer
truck,truck
ship,ship
deer,deer
truck,truck
bird,deer
cat,cat
deer,frog
airplane,airplane
bird,bird
dog,dog
frog,frog
airplane,airplane
dog,dog
cat,cat
dog,dog
ship,truck
cat,cat
horse,truck
deer,deer
truck,truck
dog,ship
frog,frog
cat,cat
ship,airplane
frog,frog
truck,truck
ship,ship
dog,dog
dog,dog
ship,ship
cat,frog
dog,dog
truck,truck
airplane,airplane
deer,deer
bird,bird
airplane,airplane
dog,dog
truck,truck
truck,truck
cat,cat
ship,ship
airplane,truck
frog,frog
airplane,airplane
bird,bird
cat,bird
horse,truck
airplane,ship
airplane,cat
frog,frog
truck,truck
automobile,automobile
dog,dog
bird,airplane
bird,bird
horse,horse
truck,truck
cat,cat
truck,automobile
cat,dog
dog,dog
bird,bird
bird,bird
bird,deer
ship,ship
ship,ship
dog,dog
airplane,airplane
airplane,airplane
horse,horse
airplane,airplane
cat,deer
automobile,dog
frog,frog
dog,cat
airplane,truck
truck,truck
bird,bird
frog,frog
horse,horse
deer,deer
bird,bird
airplane,airplane
airplane,airplane
dog,horse
cat,dog
cat,cat
bird,frog
frog,frog
deer,deer
bird,horse
horse,horse
ship,ship
airplane,airplane
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
frog,frog
deer,deer
ship,ship
airplane,airplane
frog,frog
airplane,airplane
truck,truck
automobile,automobile
frog,frog
bird,deer
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
airplane,airplane
cat,cat
horse,horse
truck,truck
truck,truck
cat,cat
horse,horse
dog,cat
horse,horse
automobile,automobile
frog,frog
frog,frog
automobile,airplane
automobile,automobile
automobile,truck
deer,deer
deer,deer
bird,airplane
automobile,automobile
horse,horse
airplane,airplane
automobile,automobile
bird,bird
automobile,automobile
automobile,automobile
cat,cat
bird,bird
frog,frog
truck,truck
automobile,ship
cat,dog
bird,bird
airplane,horse
ship,ship
horse,horse
cat,cat
deer,deer
frog,frog
deer,deer
frog,frog
truck,airplane
deer,frog
ship,ship
truck,truck
cat,cat
airplane,airplane
dog,dog
horse,horse
bird,bird
airplane,airplane
bird,airplane
truck,truck
truck,truck
cat,cat
ship,ship
horse,deer
automobile,automobile
automobile,automobile
bird,bird
bird,bird
bird,bird
dog,dog
truck,truck
automobile,automobile
bird,bird
frog,frog
automobile,automobile
bird,cat
automobile,automobile
ship,ship
truck,truck
bird,bird
cat,cat
automobile,cat
truck,truck
truck,truck
deer,cat
deer,deer
dog,dog
dog,dog
airplane,airplane
cat,cat
cat,dog
horse,horse
automobile,automobile
horse,horse
horse,horse
truck,automobile
ship,ship
frog,frog
cat,cat
dog,dog
dog,dog
automobile,automobile
frog,frog
bird,bird
horse,horse
ship,ship
deer,deer
cat,cat
cat,cat
dog,dog
truck,truck
frog,bird
ship,ship
dog,automobile
automobile,automobile
airplane,airplane
frog,frog
horse,deer
airplane,airplane
truck,truck
frog,frog
bird,bird
airplane,airplane
ship,ship
horse,horse
automobile,automobile
bird,bird
frog,frog
truck,truck
automobile,automobile
frog,frog
deer,cat
horse,horse
automobile,automobile
truck,truck
airplane,airplane
airplane,airplane
dog,dog
bird,bird
ship,ship
cat,cat
ship,ship
bird,frog
ship,ship
deer,deer
airplane,airplane
ship,ship
cat,cat
frog,frog
automobile,automobile
bird,bird
cat,cat
airplane,airplane
dog,dog
airplane,ship
deer,deer
automobile,automobile
horse,dog
bird,airplane
airplane,airplane
automobile,automobile
cat,dog
truck,truck
automobile,automobile
frog,deer
automobile,automobile
frog,bird
automobile,automobile
bird,bird
ship,ship
horse,horse
airplane,airplane
truck,truck
dog,dog
ship,airplane
airplane,airplane
airplane,truck
automobile,automobile
horse,horse
truck,truck
horse,horse
automobile,ship
truck,truck
bird,bird
automobile,truck
truck,truck
deer,automobile
cat,cat
frog,frog
airplane,airplane
bird,bird
airplane,ship
airplane,airplane
truck,truck
truck,truck
ship,ship
truck,truck
deer,deer
dog,dog
deer,cat
cat,cat
airplane,ship
horse,horse
ship,ship
horse,horse
cat,cat
horse,horse
dog,dog
deer,deer
frog,frog
dog,dog
truck,truck
dog,dog
bird,bird
deer,deer
bird,bird
horse,horse
truck,automobile
frog,frog
horse,horse
deer,deer
horse,truck
automobile,automobile
bird,bird
cat,cat
automobile,automobile
automobile,horse
cat,cat
frog,frog
ship,ship
cat,cat
horse,horse
horse,horse
airplane,airplane
ship,ship
automobile,automobile
dog,dog
bird,bird
dog,dog
dog,dog
cat,deer
frog,frog
cat,cat
dog,dog
truck,truck
ship,ship
deer,dog
frog,deer
ship,ship
airplane,airplane
deer,deer
automobile,truck
horse,horse
ship,ship
deer,horse
truck,truck
horse,horse
bird,bird
frog,frog
cat,frog
ship,ship
ship,ship
frog,frog
horse,horse
cat,cat
ship,ship
automobile,ship
automobile,automobile
dog,dog
cat,cat
horse,horse
truck,automobile
truck,truck
truck,truck
ship,ship
dog,dog
truck,truck
truck,truck
frog,frog
ship,ship
ship,ship
deer,bird
ship,ship
automobile,automobile
airplane,airplane
automobile,automobile
ship,ship
ship,ship
frog,frog
dog,cat
truck,airplane
airplane,airplane
frog,frog
automobile,automobile
bird,frog
frog,frog
frog,frog
cat,cat
dog,dog
frog,frog
dog,dog
dog,cat
cat,cat
cat,cat
frog,frog
ship,ship
truck,truck
deer,deer
deer,deer
cat,cat
ship,ship
cat,dog
frog,frog
airplane,airplane
ship,ship
dog,dog
horse,horse
ship,ship
deer,frog
frog,cat
dog,dog
cat,cat
automobile,automobile
ship,ship
cat,cat
airplane,ship
deer,deer
deer,deer
cat,cat
cat,cat
dog,dog
cat,dog
cat,cat
bird,deer
horse,horse
horse,horse
ship,ship
bird,bird
airplane,airplane
dog,dog
dog,ship
frog,frog
automobile,automobile
automobile,automobile
cat,cat
truck,truck
truck,deer
cat,cat
frog,frog
horse,horse
automobile,automobile
ship,ship
cat,cat
truck,truck
ship,ship
horse,horse
ship,ship
ship,automobile
airplane,airplane
cat,cat
bird,bird
deer,deer
ship,ship
horse,horse
dog,dog
horse,horse
automobile,cat
ship,ship
horse,horse
cat,cat
dog,dog
deer,deer
deer,deer
cat,cat
ship,ship
frog,frog
automobile,ship
automobile,automobile
frog,frog
cat,cat
bird,bird
bird,bird
ship,automobile
truck,truck
ship,ship
cat,cat
cat,cat
ship,ship
automobile,truck
automobile,automobile
airplane,airplane
dog,dog
bird,bird
airplane,airplane
dog,cat
airplane,airplane
dog,bird
ship,ship
frog,frog
cat,cat
truck,cat
frog,frog
frog,frog
cat,cat
truck,truck
deer,deer
ship,ship
cat,frog
deer,deer
cat,dog
automobile,automobile
automobile,frog
bird,bird
truck,truck
horse,bird
ship,ship
dog,dog
dog,deer
ship,ship
frog,frog
truck,ship
airplane,airplane
ship,ship
cat,cat
dog,cat
automobile,automobile
cat,bird
cat,cat
dog,cat
dog,dog
cat,cat
ship,ship
automobile,automobile
deer,deer
frog,bird
deer,deer
bird,bird
deer,deer
cat,cat
ship,ship
truck,automobile
frog,frog
frog,frog
frog,frog
dog,dog
dog,dog
bird,cat
horse,horse
horse,bird
deer,deer
deer,deer
truck,truck
cat,dog
ship,airplane
cat,cat
horse,dog
horse,horse
ship,ship
dog,dog
cat,cat
truck,truck
automobile,frog
frog,frog
horse,airplane
cat,cat
cat,cat
cat,bird
ship,ship
dog,cat
frog,frog
automobile,deer
cat,cat
horse,horse
truck,truck
frog,frog
automobile,dog
frog,frog
deer,deer
truck,truck
airplane,ship
dog,dog
horse,horse
deer,deer
truck,truck
automobile,automobile
airplane,airplane
airplane,airplane
bird,bird
horse,horse
ship,cat
cat,dog
bird,bird
horse,horse
frog,frog
automobile,automobile
frog,frog
frog,frog
deer,deer
deer,deer
bird,bird
automobile,automobile
ship,ship
deer,deer
deer,bird
horse,horse
ship,ship
dog,dog
ship,airplane
truck,truck
deer,cat
cat,cat
bird,bird
bird,cat
truck,truck
cat,cat
airplane,airplane
automobile,truck
automobile,automobile
automobile,automobile
automobile,automobile
frog,frog
ship,ship
horse,cat
automobile,automobile
cat,cat
airplane,ship
deer,frog
dog,dog
airplane,airplane
cat,bird
airplane,airplane
frog,frog
bird,bird
airplane,airplane
truck,truck
ship,ship
frog,dog
ship,ship
dog,dog
ship,ship
bird,bird
truck,truck
frog,frog
airplane,airplane
frog,frog
automobile,automobile
ship,ship
horse,horse
cat,cat
bird,bird
bird,bird
frog,frog
dog,cat
frog,frog
truck,truck
bird,bird
dog,frog
deer,deer
truck,truck
ship,ship
dog,cat
cat,cat
truck,truck
cat,truck
dog,dog
horse,horse
automobile,automobile
ship,ship
dog,dog
ship,ship
frog,frog
bird,deer
dog,dog
automobile,automobile
cat,airplane
airplane,truck
deer,cat
automobile,frog
truck,truck
dog,dog
deer,deer
truck,ship
bird,bird
automobile,automobile
deer,deer
bird,deer
dog,dog
truck,truck
ship,ship
horse,dog
bird,cat
automobile,automobile
frog,frog
truck,automobile
horse,horse
cat,cat
frog,frog
dog,automobile
ship,ship
airplane,truck
bird,bird
bird,bird
deer,deer
truck,airplane
airplane,airplane
dog,dog
dog,dog
deer,deer
bird,bird
cat,cat
automobile,automobile
airplane,airplane
cat,cat
airplane,airplane
deer,deer
deer,deer
truck,ship
automobile,automobile
cat,cat
cat,cat
airplane,ship
bird,dog
automobile,automobile
automobile,automobile
airplane,ship
deer,deer
automobile,automobile
truck,truck
deer,deer
ship,ship
automobile,automobile
automobile,automobile
automobile,automobile
dog,dog
truck,truck
ship,ship
automobile,automobile
frog,frog
horse,horse
bird,bird
truck,truck
truck,truck
horse,horse
ship,ship
ship,ship
automobile,dog
truck,truck
horse,bird
ship,ship
truck,truck
automobile,automobile
frog,frog
frog,frog
cat,cat
cat,dog
automobile,automobile
cat,cat
airplane,cat
ship,ship
ship,ship
cat,cat
frog,frog
frog,frog
horse,dog
automobile,automobile
airplane,airplane
horse,horse
frog,frog
deer,deer
ship,automobile
bird,frog
airplane,airplane
frog,frog
frog,frog
ship,ship
frog,frog
cat,cat
automobile,automobile
automobile,truck
ship,ship
frog,frog
horse,cat
airplane,airplane
dog,dog
deer,dog
cat,cat
bird,bird
automobile,automobile
horse,horse
ship,airplane
bird,frog
airplane,airplane
automobile,ship
horse,horse
deer,deer
ship,ship
horse,dog
frog,deer
frog,frog
horse,horse
airplane,airplane
frog,bird
deer,horse
truck,truck
bird,airplane
cat,cat
bird,dog
automobile,automobile
cat,dog
ship,truck
frog,frog
ship,ship
automobile,automobile
truck,truck
frog,frog
horse,horse
frog,frog
dog,cat
airplane,airplane
frog,frog
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
automobile,automobile
dog,dog
cat,bird
deer,deer
cat,cat
cat,cat
ship,ship
automobile,automobile
frog,frog
frog,frog
automobile,automobile
ship,ship
ship,airplane
frog,frog
bird,bird
horse,horse
deer,deer
frog,frog
ship,ship
truck,truck
cat,cat
cat,dog
dog,deer
dog,dog
cat,automobile
automobile,automobile
deer,deer
automobile,automobile
truck,truck
dog,dog
automobile,automobile
horse,horse
horse,horse
horse,dog
dog,dog
bird,bird
cat,cat
cat,cat
frog,frog
frog,frog
frog,frog
deer,deer
airplane,airplane
horse,airplane
automobile,truck
horse,deer
cat,frog
airplane,airplane
ship,truck
automobile,automobile
bird,bird
deer,deer
automobile,automobile
bird,bird
bird,bird
deer,cat
truck,truck
ship,ship
bird,bird
ship,ship
horse,deer
frog,frog
cat,cat
deer,deer
horse,horse
bird,bird
cat,cat
automobile,automobile
dog,dog
cat,cat
airplane,airplane
deer,deer
cat,cat
deer,deer
truck,truck
deer,deer
horse,horse
truck,truck
automobile,automobile
horse,horse
ship,ship
cat,cat
automobile,automobile
ship,ship
cat,cat
bird,bird
dog,dog
horse,horse
bird,bird
horse,horse
truck,truck
frog,frog
ship,ship
frog,frog
ship,ship
frog,frog
dog,dog
truck,truck
airplane,airplane
deer,deer
ship,ship
dog,dog
frog,frog
deer,dog
cat,cat
ship,ship
airplane,airplane
deer,deer
ship,ship
frog,frog
horse,horse
bird,bird
horse,horse
automobile,automobile
horse,horse
deer,deer
automobile,automobile
bird,bird
deer,deer
bird,bird
bird,bird
ship,ship
horse,horse
bird,bird
bird,bird
frog,frog
horse,dog
dog,horse
frog,frog
ship,ship
truck,truck
truck,truck
frog,dog
dog,dog
bird,bird
truck,truck
ship,ship
horse,horse
bird,deer
cat,cat
cat,cat
horse,horse
deer,deer
cat,cat
bird,bird
automobile,automobile
truck,dog
airplane,cat
